(Z_0:15.77,((G_0:2.368,C_0:2.368):3.676,(L_0:5.224,(R_0:1.584,Q_0:1.584):3.64):0.82):9.726);
(Z_0:15.63,((G_0:2.306,C_0:2.306):4.92,(L_0:4.462,(R_0:1.89,Q_0:1.89):2.574):2.764):8.402);
(Z_0:16.506,((G_0:2.286,C_0:2.286):2.98,(L_0:5.116,(R_0:1.592,Q_0:1.592):3.524):0.148):11.24);
(Z_0:15.086,((G_0:2.494,C_0:2.494):4.622,(Q_0:2.874,(L_0:2.808,R_0:2.808):0.066):4.242):7.972);
(Z_0:21.308,(G_0:6.368,(C_0:5.144,(R_0:2.766,(L_0:1.49,Q_0:1.49):1.276):2.378):1.222):14.94);
(Z_0:17.97,((R_0:1.884,(L_0:1.032,Q_0:1.032):0.854):4.206,(G_0:3.592,C_0:3.592):2.498):11.88);
(Z_0:16.082,((R_0:2.226,Q_0:2.226):8.3,(L_0:5.516,(G_0:2.318,C_0:2.318):3.198):5.01):5.556);
(Z_0:15.176,((G_0:2.05,C_0:2.05):3.522,(L_0:5.112,(R_0:1.78,Q_0:1.78):3.332):0.46):9.604);
(Z_0:15.032,((R_0:1.53,(L_0:1.27,Q_0:1.27):0.26):5.858,(G_0:2.71,C_0:2.71):4.678):7.644);
(Z_0:15.488,((G_0:2.452,C_0:2.452):3.18,(R_0:5.51,(L_0:4.068,Q_0:4.068):1.444):0.122):9.854);
(Z_0:17.038,((R_0:1.572,(L_0:0.946,Q_0:0.946):0.626):4.328,(G_0:2.896,C_0:2.896):3.004):11.138);
(Z_0:15.744,((G_0:4.304,C_0:4.304):0.83,(L_0:4.84,(R_0:1.632,Q_0:1.632):3.208):0.294):10.61);
(Z_0:20.05,((G_0:2.884,C_0:2.884):3.278,(L_0:4.638,(R_0:2.584,Q_0:2.584):2.052):1.524):13.89);
(Z_0:15.532,((G_0:2.22,C_0:2.22):3.208,(Q_0:2.814,(L_0:2.272,R_0:2.272):0.542):2.616):10.104);
(Z_0:16.68,((G_0:2.2,C_0:2.2):2.838,(Q_0:4.986,(L_0:1.524,R_0:1.524):3.46):0.052):11.642);
(Z_0:15.878,((G_0:2.154,C_0:2.154):3.384,(L_0:4.532,(R_0:2.38,Q_0:2.38):2.152):1.008):10.34);
(Z_0:16.342,((G_0:3.24,C_0:3.24):2.678,(L_0:4.046,(R_0:1.818,Q_0:1.818):2.226):1.874):10.422);
(Z_0:16.694,((G_0:2.206,C_0:2.206):3.044,(L_0:4.452,(R_0:3.132,Q_0:3.132):1.32):0.8):11.442);
(Z_0:17.298,((G_0:2.048,C_0:2.048):3.762,(L_0:4.072,(R_0:1.902,Q_0:1.902):2.17):1.738):11.488);
(Z_0:15.924,((R_0:2.422,(L_0:1.066,Q_0:1.066):1.356):4.458,(G_0:3.74,C_0:3.74):3.14):9.044);
