(((R_0:0.0030075486,Q_0:0.0040133271):0.0087507991,L_0:0.0120417944):0.0007650919,(C_0:0.0060437541,G_0:0.0075608642):0.0104825320,Z_0:0.0621726984);
(((R_0:0.0040170805,Q_0:0.0070645421):0.0060673697,L_0:0.0111380826):0.0062204869,(C_0:0.0059618996,G_0:0.0066391552):0.0128101282,Z_0:0.0571549332);
((R_0:0.0060458386,Q_0:0.0045193284):0.0085312361,((C_0:0.0091112272,G_0:0.0045182056):0.0087472517,L_0:0.0121532338):0.0000516904,Z_0:0.0744441106);
(((R_0:0.0086142436,L_0:0.0081101196):0.0003665976,Q_0:0.0061118847):0.0174425185,(C_0:0.0049271770,G_0:0.0056589918):0.0056838411,Z_0:0.0595181778);
(((R_0:0.0075509790,(Q_0:0.0055329487,L_0:0.0014981298):0.0035263832):0.0050296851,C_0:0.0111488614):0.0026735611,G_0:0.0158432500,Z_0:0.0841277236);
((R_0:0.0030300434,(Q_0:0.0025116583,L_0:0.0040218477):0.0014802242):0.0169771176,(C_0:0.0058940902,G_0:0.0102860034):0.0014456415,Z_0:0.0792832292);
((R_0:0.0066078333,Q_0:0.0044837807):0.0215481212,((C_0:0.0039624864,G_0:0.0047331604):0.0099676238,L_0:0.0128796553):0.0133122779,Z_0:0.0652763773);
(((R_0:0.0045395759,Q_0:0.0045151854):0.0080939555,L_0:0.0096459161):0.0017127888,(C_0:0.0050335948,G_0:0.0065716830):0.0088924860,Z_0:0.0607772802);
((R_0:0.0055535934,(Q_0:0.0025138904,L_0:0.0050361220):0.0004733047):0.0149524373,(C_0:0.0070908954,G_0:0.0060506489):0.0124193536,Z_0:0.0604923714);
((R_0:0.0116682775,(Q_0:0.0088422682,L_0:0.0140922975):0.0070466075):0.0007528387,(C_0:0.0065439015,G_0:0.0080919581):0.0057479230,Z_0:0.0583621671);
((R_0:0.0025923089,(Q_0:0.0010013035,L_0:0.0010006932):0.0009154668):0.0095506507,(C_0:0.0060411032,G_0:0.0065477189):0.0063846574,Z_0:0.0721412593);
((R_0:0.0035082785,Q_0:0.0050465313):0.0118422137,((C_0:0.0116715852,G_0:0.0101222847):0.0017541940,L_0:0.0149600953):0.0005791471,Z_0:0.0666285506);
(((R_0:0.0075861092,Q_0:0.0060540096):0.0035302281,L_0:0.0127072259):0.0007746120,(C_0:0.0070916086,G_0:0.0075846436):0.0052718633,Z_0:0.0858819998);
(((R_0:0.0080878049,L_0:0.0075544242):0.0009748785,Q_0:0.0080646336):0.0050233125,(C_0:0.0040442277,G_0:0.0070305003):0.0055981249,Z_0:0.0788666112);
((R_0:0.0027400970,L_0:0.0032984685):0.0089445144,(Q_0:0.0148291569,(C_0:0.0055318731,G_0:0.0055446706):0.0113007676):0.0000020378,Z_0:0.0731285022);
(((R_0:0.0085789900,Q_0:0.0084354576):0.0042468872,L_0:0.0131415595):0.0021861484,(C_0:0.0080805680,G_0:0.0055377509):0.0069681222,Z_0:0.0615403109);
