(Z_0:15.51,((C_0:2.702,G_0:2.702):2.808,(L_0:4.43,(R_0:3.346,Q_0:3.346):1.084):1.078):10.002);
(Z_0:16.9,((C_0:2.356,G_0:2.356):4.552,(L_0:4.002,(R_0:1.872,Q_0:1.872):2.13):2.908):9.99);
(Z_0:15.276,(C_0:5.322,(G_0:5.098,(L_0:4.788,(R_0:1.948,Q_0:1.948):2.842):0.31):0.224):9.954);
(Z_0:15.326,((C_0:2.022,G_0:2.022):3.192,(L_0:4.598,(R_0:2.3,Q_0:2.3):2.298):0.616):10.112);
(Z_0:15.662,((C_0:3.39,G_0:3.39):2.082,(L_0:4.774,(R_0:2.592,Q_0:2.592):2.182):0.698):10.188);
(Z_0:17.174,((C_0:2.344,G_0:2.344):4.34,(L_0:4.932,(R_0:1.782,Q_0:1.782):3.15):1.752):10.492);
(Z_0:15.63,((C_0:2.92,G_0:2.92):2.616,(L_0:4.37,(R_0:2.622,Q_0:2.622):1.75):1.166):10.094);
(Z_0:15.812,((C_0:2.318,G_0:2.318):2.964,(L_0:4.092,(R_0:2.44,Q_0:2.44):1.652):1.192):10.528);
(Z_0:17.042,((C_0:2.54,G_0:2.54):3.08,(L_0:5.034,(R_0:2.85,Q_0:2.85):2.182):0.586):11.422);
(Z_0:15.094,(L_0:5.61,((R_0:1.948,Q_0:1.948):3.428,(C_0:2.282,G_0:2.282):3.094):0.234):9.484);
(Z_0:15.914,((R_0:1.802,Q_0:1.802):3.454,(L_0:5.048,(C_0:3.728,G_0:3.728):1.322):0.208):10.658);
(Z_0:15.112,((C_0:4.014,G_0:4.014):2.206,(Q_0:5.346,(L_0:4.284,R_0:4.284):1.064):0.872):8.892);
(Z_0:16.192,((C_0:2.146,G_0:2.146):3.554,(L_0:5.354,(R_0:3.094,Q_0:3.094):2.26):0.346):10.492);
(Z_0:15.296,((C_0:2.286,G_0:2.286):3.838,(L_0:5.336,(R_0:2.074,Q_0:2.074):3.262):0.788):9.172);
(Z_0:15.058,((C_0:4.146,G_0:4.146):2.854,(L_0:4.908,(R_0:2.758,Q_0:2.758):2.15):2.092):8.058);
(Z_0:15.602,((R_0:1.58,Q_0:1.58):5.572,(L_0:5.286,(C_0:3.69,G_0:3.69):1.596):1.866):8.45);
(Z_0:15.882,((C_0:2.192,G_0:2.192):3.724,(R_0:4.684,(L_0:4.154,Q_0:4.154):0.528):1.234):9.966);
(Z_0:16.396,((C_0:3.038,G_0:3.038):2.738,(L_0:5.252,(R_0:2.352,Q_0:2.352):2.9):0.524):10.62);
