(Z_0:15.51,((G_0:2.632,C_0:2.632):4.402,(L_0:5.632,(R_0:3.302,Q_0:3.302):2.33):1.402):8.476);
(Z_0:16.316,((G_0:2.102,C_0:2.102):2.97,(L_0:4.36,(R_0:4.142,Q_0:4.142):0.218):0.712):11.244);
(Z_0:15.544,((R_0:2.346,Q_0:2.346):3.748,(L_0:5.462,(G_0:3.776,C_0:3.776):1.686):0.632):9.45);
(Z_0:15.31,((L_0:4.122,(R_0:1.956,Q_0:1.956):2.166):1.952,(G_0:4.19,C_0:4.19):1.884):9.236);
(Z_0:16.114,((G_0:2.346,C_0:2.346):3.818,(L_0:5.212,(R_0:2.504,Q_0:2.504):2.71):0.95):9.95);
(Z_0:15.624,(G_0:7.374,(C_0:5.042,(R_0:2.232,(L_0:1.082,Q_0:1.082):1.15):2.81):2.332):8.25);
(Z_0:15.732,(L_0:6.802,((R_0:1.964,Q_0:1.964):3.084,(G_0:2.402,C_0:2.402):2.646):1.754):8.93);
(Z_0:16.596,((G_0:2.052,C_0:2.052):4.786,(L_0:4.692,(R_0:2.182,Q_0:2.182):2.51):2.146):9.758);
(Z_0:15.198,((G_0:2.008,C_0:2.008):4.016,(Q_0:3.044,(L_0:1.52,R_0:1.52):1.524):2.978):9.174);
(Z_0:18.332,((G_0:2.774,C_0:2.774):3.992,(L_0:4.042,(R_0:2.486,Q_0:2.486):1.556):2.726):11.566);
(Z_0:15.036,((G_0:2.282,C_0:2.282):3.266,(L_0:4.138,(R_0:2.964,Q_0:2.964):1.172):1.41):9.488);
(Z_0:16.234,((G_0:2.094,C_0:2.094):2.952,(L_0:4.394,(R_0:1.584,Q_0:1.584):2.81):0.65):11.188);
(Z_0:17.878,((G_0:2.024,C_0:2.024):4.398,(R_0:2.362,(L_0:1.594,Q_0:1.594):0.768):4.06):11.456);
(Z_0:15.728,((R_0:3.078,Q_0:3.078):4.404,(L_0:5.05,(G_0:2.388,C_0:2.388):2.662):2.43):8.246);
(Z_0:15.258,((G_0:2.198,C_0:2.198):3.436,(R_0:3.698,(L_0:1.032,Q_0:1.032):2.668):1.936):9.622);
(Z_0:15.564,((G_0:2.154,C_0:2.154):4.706,(L_0:4.474,(R_0:4.084,Q_0:4.084):0.39):2.386):8.704);
(Z_0:17.37,((R_0:2.58,Q_0:2.58):3.558,(L_0:5.042,(G_0:2.22,C_0:2.22):2.824):1.096):11.232);
(Z_0:16.262,((Q_0:1.636,(L_0:1.53,R_0:1.53):0.106):4.67,(G_0:2.06,C_0:2.06):4.246):9.956);
(Z_0:16.336,((G_0:2.356,C_0:2.356):3.25,(Q_0:5.23,(L_0:4.694,R_0:4.694):0.536):0.376):10.73);
(Z_0:15.432,((G_0:2.246,C_0:2.246):2.94,(L_0:4.306,(R_0:1.598,Q_0:1.598):2.708):0.878):10.248);
(Z_0:15.578,((G_0:2.072,C_0:2.072):4.4,(L_0:5.516,(R_0:2.296,Q_0:2.296):3.22):0.956):9.108);
