(Z_0:17.43,((C_0:3.788,G_0:3.788):1.504,(L_0:4.258,(R_0:2.148,Q_0:2.148):2.108):1.034):12.138);
(Z_0:15.078,((G_0:5.094,L_0:5.094):0.266,(C_0:5.356,(R_0:2.02,Q_0:2.02):3.336):0.004):9.72);
(Z_0:15.422,((C_0:2.084,G_0:2.084):4.416,(L_0:4.008,(R_0:1.74,Q_0:1.74):2.268):2.492):8.92);
(Z_0:15.054,(L_0:5.186,((R_0:1.54,Q_0:1.54):3.604,(C_0:2.514,G_0:2.514):2.628):0.042):9.868);
(Z_0:15.608,((C_0:2.424,G_0:2.424):4.14,(L_0:4.426,(R_0:2.086,Q_0:2.086):2.338):2.138):9.044);
(Z_0:16.86,(L_0:7.256,((R_0:2.39,Q_0:2.39):3.162,(C_0:2.428,G_0:2.428):3.124):1.704):9.602);
(Z_0:16.348,(L_0:6.604,((R_0:1.748,Q_0:1.748):3.546,(C_0:2.686,G_0:2.686):2.608):1.308):9.744);
(Z_0:17.402,((C_0:4.618,G_0:4.618):1.172,(L_0:5.526,(R_0:3.046,Q_0:3.046):2.482):0.264):11.612);
(Z_0:16.002,((C_0:3.894,G_0:3.894):3.544,(L_0:5.134,(R_0:2.102,Q_0:2.102):3.032):2.304):8.564);
(Z_0:15.128,((C_0:2.624,G_0:2.624):2.882,(L_0:4.988,(R_0:1.732,Q_0:1.732):3.258):0.518):9.622);
(Z_0:15.596,((L_0:4.188,(R_0:1.608,Q_0:1.608):2.58):1.858,(C_0:5.318,G_0:5.318):0.726):9.552);
(Z_0:15.566,(G_0:5.992,(C_0:5.832,(L_0:4.352,(R_0:2.172,Q_0:2.172):2.18):1.482):0.16):9.574);
(Z_0:15.088,((L_0:4.562,R_0:4.562):3.036,(Q_0:5.63,(C_0:2.492,G_0:2.492):3.138):1.968):7.49);
(Z_0:15.48,((C_0:3.19,G_0:3.19):4.412,(L_0:5.352,(R_0:1.512,Q_0:1.512):3.84):2.25):7.878);
(Z_0:15.114,((C_0:2.444,G_0:2.444):3.406,(Q_0:4.522,(L_0:4.382,R_0:4.382):0.14):1.328):9.264);
(Z_0:15.256,((C_0:2.024,G_0:2.024):6.564,(L_0:4.288,(R_0:2.48,Q_0:2.48):1.808):4.3):6.666);
(Z_0:15.262,((C_0:2.478,G_0:2.478):2.956,(L_0:4.088,(R_0:1.692,Q_0:1.692):2.396):1.344):9.83);
(Z_0:17.116,((C_0:3.066,G_0:3.066):4.88,(L_0:5.286,(R_0:2.624,Q_0:2.624):2.664):2.658):9.172);
(Z_0:15.164,((C_0:2.582,G_0:2.582):2.44,(L_0:4.09,(R_0:1.87,Q_0:1.87):2.22):0.932):10.142);
(Z_0:15.398,((R_0:3.062,Q_0:3.062):3.012,(L_0:5.802,(C_0:2.62,G_0:2.62):3.182):0.27):9.324);
(Z_0:16.516,((C_0:2.91,G_0:2.91):3.356,(L_0:5.202,(R_0:1.504,Q_0:1.504):3.698):1.064):10.25);
(Z_0:17.46,(L_0:5.28,((R_0:1.994,Q_0:1.994):3.136,(C_0:2.582,G_0:2.582):2.548):0.15):12.18);
(Z_0:16.514,((C_0:2.698,G_0:2.698):2.974,(L_0:4.608,(R_0:1.934,Q_0:1.934):2.674):1.064):10.842);
(Z_0:15.126,((C_0:2.034,G_0:2.034):4.34,(L_0:5.636,(R_0:2.74,Q_0:2.74):2.896):0.738):8.752);
(Z_0:16.696,((C_0:3.314,G_0:3.314):1.988,(L_0:4.632,(R_0:2.424,Q_0:2.424):2.208):0.67):11.394);
(Z_0:16.706,((C_0:2.398,G_0:2.398):9.662,(L_0:6.668,(R_0:1.952,Q_0:1.952):4.716):5.394):4.646);
(Z_0:15.174,((C_0:3.81,G_0:3.81):1.366,(L_0:4.084,(R_0:3.982,Q_0:3.982):0.1):1.094):9.998);
(Z_0:15.762,((C_0:3.916,G_0:3.916):3.008,(L_0:5.43,(R_0:3.076,Q_0:3.076):2.354):1.494):8.838);
(Z_0:17.284,((C_0:2.204,G_0:2.204):4.508,(R_0:4.624,(L_0:4.42,Q_0:4.42):0.204):2.088):10.572);
(Z_0:15.722,((C_0:2.438,G_0:2.438):3.988,(L_0:5.07,(R_0:3.436,Q_0:3.436):1.634):1.356):9.296);
