(Z_0:17.43,(C_0:5.292,(L_0:4.258,(R_0:2.148,Q_0:2.148):2.108):1.034):12.138);
(Z_0:15.078,(L_0:5.36,(C_0:5.356,(R_0:2.02,Q_0:2.02):3.336):0.004):9.72);
(Z_0:15.422,(C_0:6.5,(L_0:4.008,(R_0:1.74,Q_0:1.74):2.268):2.492):8.92);
(Z_0:15.054,(L_0:5.186,((R_0:1.54,Q_0:1.54):3.604,C_0:5.1419999999999995):0.042):9.868);
(Z_0:15.608,(C_0:6.564,(L_0:4.426,(R_0:2.086,Q_0:2.086):2.338):2.138):9.044);
(Z_0:16.86,(L_0:7.256,((R_0:2.39,Q_0:2.39):3.162,C_0:5.552):1.704):9.602);
(Z_0:16.348,(L_0:6.604,((R_0:1.748,Q_0:1.748):3.546,C_0:5.2940000000000005):1.308):9.744);
(Z_0:17.402,(C_0:5.79,(L_0:5.526,(R_0:3.046,Q_0:3.046):2.482):0.264):11.612);
(Z_0:16.002,(C_0:7.438000000000001,(L_0:5.134,(R_0:2.102,Q_0:2.102):3.032):2.304):8.564);
(Z_0:15.128,(C_0:5.506,(L_0:4.988,(R_0:1.732,Q_0:1.732):3.258):0.518):9.622);
(Z_0:15.596,((L_0:4.188,(R_0:1.608,Q_0:1.608):2.58):1.858,C_0:6.044):9.552);
(Z_0:15.566,(C_0:5.832,(L_0:4.352,(R_0:2.172,Q_0:2.172):2.18):1.482):9.734);
(Z_0:15.088,((L_0:4.562,R_0:4.562):3.036,(Q_0:5.63,C_0:5.63):1.968):7.49);
(Z_0:15.48,(C_0:7.602,(L_0:5.352,(R_0:1.512,Q_0:1.512):3.84):2.25):7.878);
(Z_0:15.114,(C_0:5.85,(Q_0:4.522,(L_0:4.382,R_0:4.382):0.14):1.328):9.264);
(Z_0:15.256,(C_0:8.588000000000001,(L_0:4.288,(R_0:2.48,Q_0:2.48):1.808):4.3):6.666);
(Z_0:15.262,(C_0:5.434,(L_0:4.088,(R_0:1.692,Q_0:1.692):2.396):1.344):9.83);
(Z_0:17.116,(C_0:7.946,(L_0:5.286,(R_0:2.624,Q_0:2.624):2.664):2.658):9.172);
(Z_0:15.164,(C_0:5.022,(L_0:4.09,(R_0:1.87,Q_0:1.87):2.22):0.932):10.142);
(Z_0:15.398,((R_0:3.062,Q_0:3.062):3.012,(L_0:5.802,C_0:5.802):0.27):9.324);
