(((R_0:0.0060730932,Q_0:0.0065550356):0.0067658379,L_0:0.0117603216):0.0057978034,(C_0:0.0126100059,G_0:0.0100486631):0.0064942166,Z_0:0.0816464278);
((R_0:0.0085939486,Q_0:0.0050265770):0.0084551609,(C_0:0.0132386562,(G_0:0.0111166542,L_0:0.0153355381):0.0009525096):0.0000718554,Z_0:0.0684303738);
(((R_0:0.0030039651,Q_0:0.0035271203):0.0060619814,L_0:0.0111433930):0.0033465616,(C_0:0.0070724559,G_0:0.0040374334):0.0128935917,Z_0:0.0546237369);
((R_0:0.0024936857,Q_0:0.0045423278):0.0101449009,((C_0:0.0068427881,G_0:0.0078940526):0.0050270825,L_0:0.0177929873):0.0004672422,Z_0:0.0618700282);
(((R_0:0.0035159318,Q_0:0.0040261906):0.0045832675,L_0:0.0090606097):0.0025529154,(C_0:0.0050327838,G_0:0.0055502596):0.0102193891,Z_0:0.0549164004);
(((R_0:0.0046758679,Q_0:0.0065176927):0.0119129684,(C_0:0.0036419709,G_0:0.0059236115):0.0097442991):0.0082815638,Z_0:0.0672423036,L_0:0.0217296780);
(((R_0:0.0062863573,Q_0:0.0068443377):0.0143343200,(C_0:0.0090929103,G_0:0.0086101693):0.0081646016):0.0031482439,Z_0:0.0613186453,L_0:0.0162391041);
(((R_0:0.0079761289,Q_0:0.0087226037):0.0071126799,L_0:0.0146383117):0.0024740448,(C_0:0.0106840310,G_0:0.0152378973):0.0010570910,Z_0:0.0748110528);
(((R_0:0.0056555461,Q_0:0.0059428491):0.0059328317,L_0:0.0147866380):0.0061183653,(C_0:0.0104930437,G_0:0.0114018712):0.0136321459,Z_0:0.0622794755);
(((R_0:0.0025075628,Q_0:0.0045259456):0.0075789841,L_0:0.0132962978):0.0008648813,(C_0:0.0111269168,G_0:0.0050487092):0.0051706801,Z_0:0.0521495498);
(((R_0:0.0019985389,Q_0:0.0035235359):0.0055448357,L_0:0.0157830737):0.0036077127,(C_0:0.0178015886,G_0:0.0076683802):0.0018666969,Z_0:0.0577413467);
(((R_0:0.0040242131,Q_0:0.0040260763):0.0065293218,L_0:0.0102188823):0.0020883317,(C_0:0.0114611960,G_0:0.0174859862):0.0009954742,Z_0:0.0745510316);
((R_0:0.0092167409,L_0:0.0089983655):0.0079688780,(Q_0:0.0200930424,(C_0:0.0047639865,G_0:0.0109166875):0.0119479793):0.0039479196,Z_0:0.0463570306);
(((R_0:0.0031415671,Q_0:0.0054100831):0.0062538312,L_0:0.0116109606):0.0054515149,(C_0:0.0066099311,G_0:0.0080453400):0.0072459423,Z_0:0.0523430809);
(((R_0:0.0090827724,Q_0:0.0121299995):0.0000020295,L_0:0.0065383325):0.0014521817,(C_0:0.0080545416,G_0:0.0077127501):0.0127651830,Z_0:0.0479733891);
(((R_0:0.0078008188,Q_0:0.0063288451):0.0036855474,L_0:0.0117668974):0.0054988189,(C_0:0.0063188621,G_0:0.0083461643):0.0150531228,Z_0:0.0494087785);
(((R_0:0.0060407374,Q_0:0.0035113749):0.0053892637,L_0:0.0126974296):0.0029972803,(C_0:0.0020067890,G_0:0.0065512639):0.0077818020,Z_0:0.0654843058);
(((R_0:0.0086116868,Q_0:0.0045217928):0.0081928105,L_0:0.0132253059):0.0038698939,(C_0:0.0065294286,G_0:0.0071247076):0.0119506527,Z_0:0.0668942482);
(((R_0:0.0040305763,Q_0:0.0009899437):0.0076453489,L_0:0.0099441971):0.0036774163,(C_0:0.0081073973,G_0:0.0060510235):0.0061858940,Z_0:0.0611534684);
(((R_0:0.0075965460,Q_0:0.0091232161):0.0082004815,L_0:0.0132654465):0.0000020210,(C_0:0.0055021743,G_0:0.0081382020):0.0090615554,Z_0:0.0612787018);
(((R_0:0.0060801794,Q_0:0.0045089929):0.0125380628,L_0:0.0148544817):0.0045294314,(C_0:0.0096206756,G_0:0.0075799955):0.0086847777,Z_0:0.0725955956);
(((R_0:0.0020034333,Q_0:0.0025093963):0.0101848796,(C_0:0.0034792156,G_0:0.0060772189):0.0065557696):0.0007546243,Z_0:0.0699957187,L_0:0.0099995784);
(((R_0:0.0040243913,Q_0:0.0045237547):0.0035544312,L_0:0.0090757803):0.0017859142,(C_0:0.0076530787,G_0:0.0054818037):0.0093893177,Z_0:0.0715871991);
(((R_0:0.0040189744,Q_0:0.0050260410):0.0055938508,L_0:0.0100643269):0.0035795936,(C_0:0.0020057162,G_0:0.0065353038):0.0097154999,Z_0:0.0488738614);
(((R_0:0.0053424246,Q_0:0.0044909438):0.0037734183,L_0:0.0116214376):0.0036312819,(C_0:0.0081580791,G_0:0.0060161312):0.0055327894,Z_0:0.0656921203);
(((R_0:0.0078121897,Q_0:0.0042820881):0.0111591167,L_0:0.0177434384):0.0129919738,(C_0:0.0056895046,G_0:0.0070234863):0.0219774351,Z_0:0.0597439038);
((R_0:0.0060395013,(Q_0:0.0085546252,L_0:0.0131269529):0.0000020534):0.0040221643,(C_0:0.0116890434,G_0:0.0127227503):0.0044965193,Z_0:0.0665561247);
((R_0:0.0065349707,Q_0:0.0050261116):0.0058123246,((C_0:0.0106722432,G_0:0.0096263254):0.0106967275,L_0:0.0132569631):0.0001998811,Z_0:0.0617435438);
