(((R_0:0.0045425402,Q_0:0.0019927987):0.0076266807,L_0:0.0141852005):0.0028029093,(C_0:0.0092981821,G_0:0.0049523529):0.0084574685,Z_0:0.0538001227);
(((R_0:0.0040180307,L_0:0.0035223866):0.0082269679,Q_0:0.0126845637):0.0008128961,(C_0:0.0060561489,G_0:0.0045237267):0.0041707353,Z_0:0.0640512723);
(((R_0:0.0099820745,Q_0:0.0070446681):0.0036919539,L_0:0.0095749012):0.0041865704,(C_0:0.0045258445,G_0:0.0055486299):0.0079776590,Z_0:0.0485603336);
(((R_0:0.0035178979,Q_0:0.0040208979):0.0100912212,(C_0:0.0082080348,G_0:0.0044293583):0.0112309793):0.0001259666,Z_0:0.0655207537,L_0:0.0126875547);
(((R_0:0.0030085604,Q_0:0.0090953228):0.0035241034,L_0:0.0126533407):0.0046196566,(C_0:0.0100956085,G_0:0.0091059407):0.0014309845,Z_0:0.0724363685);
(((R_0:0.0040285193,Q_0:0.0045236914):0.0071448769,L_0:0.0172814152):0.0012750421,(C_0:0.0045141176,G_0:0.0065787413):0.0077714218,Z_0:0.0551513806);
(((R_0:0.0060624346,Q_0:0.0040216203):0.0088800536,(C_0:0.0075890299,G_0:0.0086047112):0.0069488032):0.0004558932,Z_0:0.0557633861,L_0:0.0184975820);
((R_0:0.0065317661,(Q_0:0.0035083453,L_0:0.0015003931):0.0000021052):0.0094289076,(C_0:0.0045288762,G_0:0.0035135375):0.0042552707,Z_0:0.0623783738);
((R_0:0.0055220308,(Q_0:0.0035087049,L_0:0.0020027961):0.0000022288):0.0114984667,(C_0:0.0061590333,G_0:0.0059673314):0.0059761496,Z_0:0.0646260309);
((((R_0:0.0045306154,Q_0:0.0055463731):0.0045486838,C_0:0.0101182458):0.0004139025,G_0:0.0127125954):0.0050169027,Z_0:0.0566603773,L_0:0.0212179007);
((R_0:0.0122505890,Q_0:0.0075463603):0.0088933652,((C_0:0.0040124181,G_0:0.0070721395):0.0062041013,L_0:0.0151573546):0.0043781924,Z_0:0.0613919891);
(((R_0:0.0055419856,Q_0:0.0029958322):0.0071018019,L_0:0.0085634561):0.0015581633,(C_0:0.0080576769,G_0:0.0081449021):0.0086517385,Z_0:0.0643829889);
(((R_0:0.0055415389,L_0:0.0025050606):0.0035266513,Q_0:0.0080619409):0.0068589223,(C_0:0.0086730950,G_0:0.0059788990):0.0038609110,Z_0:0.0618193202);
(((R_0:0.0045761840,Q_0:0.0060052113):0.0045790416,L_0:0.0091059801):0.0071825099,(C_0:0.0070430047,G_0:0.0106908940):0.0054892092,Z_0:0.0574933686);
(((R_0:0.0075471730,Q_0:0.0081049464):0.0045290933,(C_0:0.0030124047,G_0:0.0050387210):0.0060947422):0.0048384117,Z_0:0.0731091071,L_0:0.0136324313);
(((R_0:0.0075922783,Q_0:0.0085979033):0.0050512061,(C_0:0.0121660804,G_0:0.0070425447):0.0030009478):0.0004221276,Z_0:0.0847112519,L_0:0.0101499357);
(((R_0:0.0025056642,Q_0:0.0045278829):0.0050807932,L_0:0.0157633511):0.0005980376,(C_0:0.0020016186,G_0:0.0030195298):0.0079473252,Z_0:0.0580702253);
((R_0:0.0045244617,(Q_0:0.0050253575,L_0:0.0025093212):0.0009939428):0.0067223836,(C_0:0.0095539596,G_0:0.0061009701):0.0060765121,Z_0:0.0473068376);
((((R_0:0.0034966460,Q_0:0.0060637785):0.0101378651,C_0:0.0111324004):0.0000020421,G_0:0.0085489222):0.0053707786,Z_0:0.0542126784,L_0:0.0165960310);
