(((R_0:0.0048394072,Q_0:0.0026925510):0.0083046113,L_0:0.0096680470):0.0112521800,(C_0:0.0061124674,G_0:0.0085111031):0.0164876978,Z_0:0.0542617116);
(((R_0:0.0051219964,Q_0:0.0044365947):0.0097777861,L_0:0.0105177424):0.0023718694,(C_0:0.0055472397,G_0:0.0060364492):0.0083846440,Z_0:0.0565880265);
(((R_0:0.0025116884,Q_0:0.0065521999):0.0072467166,L_0:0.0069014260):0.0076146405,(C_0:0.0076123006,G_0:0.0039970503):0.0162057217,Z_0:0.0739256708);
(((R_0:0.0018496730,Q_0:0.0048591101):0.0048894174,L_0:0.0100901931):0.0039056221,(C_0:0.0065713933,G_0:0.0065597431):0.0067369367,Z_0:0.0605495563);
(((R_0:0.0061105384,Q_0:0.0095386179):0.0081873821,L_0:0.0176502809):0.0004653520,(C_0:0.0075940967,G_0:0.0116851811):0.0046181363,Z_0:0.0675114813);
((R_0:0.0034038803,Q_0:0.0056620313):0.0054113847,((C_0:0.0045365579,G_0:0.0080830025):0.0097237517,L_0:0.0106487374):0.0006566202,Z_0:0.0686706424);
((((R_0:0.0070701857,Q_0:0.0055291393):0.0055742046,L_0:0.0091074790):0.0030250883,G_0:0.0111334155):0.0002126033,C_0:0.0073029888,Z_0:0.0578838763);
(((R_0:0.0081251873,Q_0:0.0111859727):0.0007649374,L_0:0.0077393665):0.0018456366,(C_0:0.0045273467,G_0:0.0065618971):0.0069034226,Z_0:0.0934701329);
((R_0:0.0036419400,Q_0:0.0089897499):0.0092008792,((C_0:0.0116369345,G_0:0.0106736249):0.0054517560,L_0:0.0195664796):0.0005656362,Z_0:0.0551866033);
(((R_0:0.0043642989,Q_0:0.0057081625):0.0114833624,(C_0:0.0106406180,G_0:0.0101432362):0.0037515741):0.0026018676,Z_0:0.0681280007,L_0:0.0192253346);
(((R_0:0.0050360156,Q_0:0.0096060527):0.0062060757,(C_0:0.0099304159,G_0:0.0130264030):0.0042375426):0.0004259482,Z_0:0.0503906935,L_0:0.0128771235);
(((R_0:0.0052301305,Q_0:0.0048414189):0.0058307165,L_0:0.0107159003):0.0229083952,(C_0:0.0043583360,G_0:0.0052109360):0.0211377197,Z_0:0.0622476465);
((R_0:0.0060205922,Q_0:0.0065873145):0.0085750618,((C_0:0.0080747615,G_0:0.0065684624):0.0060317882,L_0:0.0127348755):0.0027696272,Z_0:0.0682296099);
(((R_0:0.0035108687,Q_0:0.0040224088):0.0061903712,L_0:0.0140977905):0.0054777151,(C_0:0.0024722310,G_0:0.0076282090):0.0114826854,Z_0:0.0783770080);
(((R_0:0.0101539153,Q_0:0.0144416094):0.0030848418,(C_0:0.0086236602,G_0:0.0075559648):0.0094205762):0.0080638203,Z_0:0.0515874806,L_0:0.0219297805);
(((R_0:0.0030035223,Q_0:0.0045320695):0.0077098670,L_0:0.0111386865):0.0011448067,(C_0:0.0045381843,G_0:0.0060442291):0.0094539715,Z_0:0.0547045870);
(((R_0:0.0068250749,Q_0:0.0073831639):0.0049886839,(C_0:0.0055349851,G_0:0.0060665362):0.0071020684):0.0031278732,Z_0:0.0843327866,L_0:0.0137508400);
(((R_0:0.0045365612,Q_0:0.0075810886):0.0024933239,L_0:0.0100996700):0.0040127517,(C_0:0.0070846140,G_0:0.0070584997):0.0050866933,Z_0:0.0605549167);
(((R_0:0.0035194898,Q_0:0.0030109110):0.0068743584,L_0:0.0170381091):0.0007230138,(C_0:0.0050513534,G_0:0.0040064735):0.0142230832,Z_0:0.0582551260);
(((R_0:0.0050273628,Q_0:0.0060628999):0.0058999248,L_0:0.0117512748):0.0015280184,(C_0:0.0064033623,G_0:0.0086174065):0.0022400035,Z_0:0.0623401072);
((R_0:0.0080754472,Q_0:0.0050557310):0.0073803170,((C_0:0.0070052322,G_0:0.0087756845):0.0018549179,L_0:0.0094500302):0.0034354608,Z_0:0.0652622190);
(((R_0:0.0045220176,Q_0:0.0025096673):0.0080264074,L_0:0.0168914639):0.0013024191,(C_0:0.0024934227,G_0:0.0055506805):0.0140368388,Z_0:0.0595156418);
(((R_0:0.0053618559,Q_0:0.0032069407):0.0074110036,L_0:0.0103346215):0.0030687954,(C_0:0.0091865855,G_0:0.0064886947):0.0096162763,Z_0:0.0648333635);
(((R_0:0.0050032633,Q_0:0.0067936873):0.0089188512,(C_0:0.0143282399,G_0:0.0132628182):0.0008693428):0.0020251904,Z_0:0.0545806440,L_0:0.0147140270);
(((R_0:0.0065657894,Q_0:0.0045205030):0.0040633248,L_0:0.0050134651):0.0015429903,(C_0:0.0096534123,G_0:0.0107171919):0.0003729411,Z_0:0.0688438980);
(((R_0:0.0071068893,Q_0:0.0090693874):0.0009840694,L_0:0.0101313524):0.0034756581,(C_0:0.0040201216,G_0:0.0050207925):0.0060980317,Z_0:0.0501654028);
(((R_0:0.0055463289,Q_0:0.0050239907):0.0050651860,L_0:0.0085569270):0.0084199924,(C_0:0.0029941280,G_0:0.0060643975):0.0094406935,Z_0:0.0482060815);
((R_0:0.0040221508,Q_0:0.0050284521):0.0052919818,((C_0:0.0070729342,G_0:0.0045375730):0.0035268765,L_0:0.0106252247):0.0007385528,Z_0:0.0702783335);
(((R_0:0.0059165108,Q_0:0.0066877095):0.0033911067,L_0:0.0162830349):0.0043571384,(C_0:0.0023606109,G_0:0.0063301005):0.0111172938,Z_0:0.0563867531);
(((R_0:0.0107257612,L_0:0.0100255205):0.0009434615,Q_0:0.0141172557):0.0064053666,(C_0:0.0060277800,G_0:0.0045468900):0.0069310151,Z_0:0.0681915383);
(((R_0:0.0024895430,Q_0:0.0050621359):0.0132716725,(C_0:0.0035145344,G_0:0.0075727694):0.0093996640):0.0076627045,Z_0:0.0775995388,L_0:0.0227798971);
(((R_0:0.0060129100,Q_0:0.0089657335):0.0031772659,L_0:0.0096011129):0.0026553148,(C_0:0.0065582285,G_0:0.0055438432):0.0049005363,Z_0:0.0609075822);
(((R_0:0.0101344877,Q_0:0.0086059843):0.0004741969,L_0:0.0131835971):0.0080206805,(C_0:0.0085997876,G_0:0.0091396191):0.0170462661,Z_0:0.0616337962);
(((R_0:0.0065599820,Q_0:0.0030172731):0.0061396140,(C_0:0.0065626807,G_0:0.0080909896):0.0054974403):0.0004010571,Z_0:0.0616277662,L_0:0.0133063353);
(((R_0:0.0035139742,Q_0:0.0060398939):0.0065940741,L_0:0.0096045806):0.0019059199,(C_0:0.0070823185,G_0:0.0101454538):0.0046082966,Z_0:0.0579133340);
(((R_0:0.0045242682,Q_0:0.0050402986):0.0055957369,L_0:0.0075400279):0.0033535547,(C_0:0.0055478064,G_0:0.0029947876):0.0083323934,Z_0:0.0617180978);
(((R_0:0.0065627009,Q_0:0.0045190137):0.0076062251,L_0:0.0137520611):0.0012369225,(C_0:0.0106242202,G_0:0.0106362919):0.0058873125,Z_0:0.0770697615);
(((R_0:0.0024631917,Q_0:0.0091469097):0.0111076282,(C_0:0.0086085165,G_0:0.0034875073):0.0114490577):0.0019634608,Z_0:0.0553654241,L_0:0.0195381278);
(((R_0:0.0045180424,Q_0:0.0050481402):0.0054990852,L_0:0.0107069836):0.0066527999,(C_0:0.0086446425,G_0:0.0050027852):0.0066987674,Z_0:0.0876677065);
(((R_0:0.0090249612,Q_0:0.0061460155):0.0020972894,L_0:0.0116694942):0.0023102544,(C_0:0.0086014813,G_0:0.0085882572):0.0052641047,Z_0:0.0615996687);
(((R_0:0.0085949442,Q_0:0.0101315573):0.0011412106,L_0:0.0134805482):0.0008140798,(C_0:0.0065552515,G_0:0.0070528569):0.0091639999,Z_0:0.0633210933);
((R_0:0.0096201333,(C_0:0.0086280948,G_0:0.0070588188):0.0071410103):0.0004022648,(Q_0:0.0163264745,L_0:0.0205262243):0.0024656997,Z_0:0.0647749784);
(((R_0:0.0050281949,Q_0:0.0035287083):0.0038864145,L_0:0.0133303955):0.0034166171,(C_0:0.0065789619,G_0:0.0075513615):0.0099241685,Z_0:0.0623362674);
(((R_0:0.0047453313,Q_0:0.0018895556):0.0137138901,(C_0:0.0024972706,G_0:0.0065714966):0.0086801436):0.0007467376,Z_0:0.0694719166,L_0:0.0062903301);
(((R_0:0.0045296994,Q_0:0.0085901998):0.0045294205,L_0:0.0085974632):0.0051587414,(C_0:0.0075800778,G_0:0.0111503534):0.0055039549,Z_0:0.0579582830);
(((R_0:0.0040216974,Q_0:0.0025057879):0.0071272569,L_0:0.0162666846):0.0003055022,(C_0:0.0106484724,G_0:0.0091101422):0.0026173333,Z_0:0.0665400509);
(((R_0:0.0065425055,Q_0:0.0095373642):0.0026165549,L_0:0.0142153952):0.0055158585,(C_0:0.0076025723,G_0:0.0070520452):0.0097587468,Z_0:0.0585794590);
(((R_0:0.0055196931,Q_0:0.0075944820):0.0132952269,L_0:0.0137981028):0.0007669164,(C_0:0.0101186099,G_0:0.0081005618):0.0032478955,Z_0:0.0715108605);
(((R_0:0.0024926817,Q_0:0.0050482756):0.0081536988,L_0:0.0080741137):0.0029554244,(C_0:0.0086293623,G_0:0.0106323138):0.0026166788,Z_0:0.0743006938);
(((R_0:0.0040217934,Q_0:0.0045347842):0.0010233305,L_0:0.0110920753):0.0095295553,(C_0:0.0040347656,G_0:0.0035049122):0.0160972702,Z_0:0.0624813057);
(((R_0:0.0070825514,Q_0:0.0101349200):0.0045465233,L_0:0.0136987382):0.0030416353,(C_0:0.0039457460,G_0:0.0066398791):0.0061866060,Z_0:0.0676232090);
(((R_0:0.0043535845,Q_0:0.0047117811):0.0032495286,L_0:0.0117386626):0.0073326512,(C_0:0.0055422498,G_0:0.0086020899):0.0146039826,Z_0:0.0617927937);
(((R_0:0.0045265816,Q_0:0.0070489651):0.0065829575,L_0:0.0152516127):0.0018338534,(C_0:0.0070740207,G_0:0.0055299887):0.0092760344,Z_0:0.0753692554);
(((R_0:0.0095456044,Q_0:0.0080820740):0.0020188493,L_0:0.0106839320):0.0044858184,(C_0:0.0040498003,G_0:0.0050066699):0.0082960243,Z_0:0.0572845320);
((R_0:0.0089623711,Q_0:0.0041838690):0.0081018932,((C_0:0.0096607813,G_0:0.0116131814):0.0030088101,L_0:0.0105781946):0.0000020002,Z_0:0.0636421151);
(((R_0:0.0048339369,Q_0:0.0121692569):0.0037020719,L_0:0.0065961314):0.0019593812,(C_0:0.0075974747,G_0:0.0040085851):0.0134393801,Z_0:0.0737636945);
(((R_0:0.0079257606,Q_0:0.0056911158):0.0041850791,L_0:0.0115299574):0.0050154433,(C_0:0.0075624989,G_0:0.0086066055):0.0061694077,Z_0:0.0609602675);
