(Z_0:15.26,((C_0:2.31,G_0:2.31):5.86,(L_0:4.104,(R_0:1.776,Q_0:1.776):2.326):4.068):7.088);
(Z_0:15.134,((C_0:2.23,G_0:2.23):4.002,(L_0:5.984,(R_0:2.386,Q_0:2.386):3.598):0.25):8.9);
(Z_0:16.134,((C_0:2.756,G_0:2.756):4.452,(L_0:4.53,(R_0:2.106,Q_0:2.106):2.426):2.676):8.926);
(Z_0:15.254,((C_0:2.504,G_0:2.504):3.414,(L_0:4.192,(R_0:1.686,Q_0:1.686):2.508):1.728):9.334);
(Z_0:15.878,((C_0:3.664,G_0:3.664):1.592,(L_0:5.194,(R_0:2.574,Q_0:2.574):2.62):0.062):10.622);
(Z_0:15.872,((C_0:2.326,G_0:2.326):2.986,(L_0:5.154,(R_0:1.952,Q_0:1.952):3.202):0.158):10.56);
(Z_0:15.106,((L_0:4.066,(R_0:2.858,Q_0:2.858):1.208):1.028,(C_0:4.79,G_0:4.79):0.304):10.012);
(Z_0:19.666,((C_0:2.75,G_0:2.75):2.51,(L_0:4.028,(R_0:3.296,Q_0:3.296):0.732):1.232):14.406);
(Z_0:15.916,(L_0:6.78,((R_0:2.48,Q_0:2.48):3.146,(C_0:3.75,G_0:3.75):1.876):1.154):9.136);
(Z_0:16.006,(L_0:6.406,((R_0:2.11,Q_0:2.11):3.648,(C_0:3.284,G_0:3.284):2.474):0.648):9.6);
(Z_0:15.028,((C_0:4.116,G_0:4.116):1.732,(L_0:5.486,(R_0:3.388,Q_0:3.388):2.1):0.362):9.18);
(Z_0:16.472,((C_0:2.286,G_0:2.286):10.372,(L_0:5.098,(R_0:2.156,Q_0:2.156):2.944):7.558):3.816);
(Z_0:16.224,((R_0:2.352,Q_0:2.352):4.076,(L_0:5.904,(C_0:3.242,G_0:3.242):2.662):0.524):9.794);
(Z_0:18.328,((C_0:2.44,G_0:2.44):4.15,(L_0:4.936,(R_0:1.84,Q_0:1.84):3.096):1.652):11.74);
(Z_0:15.076,(L_0:8.582,((C_0:2.95,G_0:2.95):2.192,(R_0:3.694,Q_0:3.694):1.448):3.442):6.494);
(Z_0:15.004,((C_0:2.6,G_0:2.6):3.67,(L_0:5.042,(R_0:1.686,Q_0:1.686):3.356):1.228):8.734);
(Z_0:19.32,(L_0:6.172,((R_0:2.372,Q_0:2.372):3.168,(C_0:2.47,G_0:2.47):3.068):0.632):13.148);
(Z_0:15.262,((C_0:2.74,G_0:2.74):3.028,(L_0:4.174,(R_0:2.754,Q_0:2.754):1.42):1.594):9.494);
(Z_0:15.068,((C_0:2.278,G_0:2.278):3.988,(L_0:6.03,(R_0:1.52,Q_0:1.52):4.51):0.238):8.802);
(Z_0:15.036,((C_0:3.762,G_0:3.762):1.314,(L_0:4.494,(R_0:2.34,Q_0:2.34):2.154):0.58):9.96);
(Z_0:15.574,((R_0:3.268,Q_0:3.268):2.43,(L_0:5.198,(C_0:3.558,G_0:3.558):1.64):0.5):9.876);
(Z_0:15.1,((C_0:2.078,G_0:2.078):3.532,(L_0:5.448,(R_0:1.996,Q_0:1.996):3.454):0.162):9.488);
(Z_0:15.182,((C_0:2.956,G_0:2.956):2.358,(L_0:4.416,(R_0:2.066,Q_0:2.066):2.35):0.898):9.868);
(Z_0:15.166,(L_0:6.35,((R_0:2.244,Q_0:2.244):3.204,(C_0:5.222,G_0:5.222):0.226):0.902):8.816);
(Z_0:15.612,((C_0:3.48,G_0:3.48):1.536,(L_0:4.294,(R_0:3.204,Q_0:3.204):1.09):0.724):10.594);
(Z_0:15.382,((C_0:2.05,G_0:2.05):3.052,(L_0:4.11,(R_0:3.718,Q_0:3.718):0.392):0.992):10.28);
(Z_0:15.49,((C_0:2.12,G_0:2.12):4.804,(L_0:4.21,(R_0:1.83,Q_0:1.83):2.38):2.716):8.566);
(Z_0:16.772,((R_0:1.778,Q_0:1.778):3.424,(L_0:5.098,(C_0:3.056,G_0:3.056):2.042):0.106):11.57);
(Z_0:15.316,((C_0:2.182,G_0:2.182):5.214,(L_0:4.4,(R_0:2.978,Q_0:2.978):1.42):2.998):7.918);
(Z_0:18.016,((C_0:2.47,G_0:2.47):4.284,(Q_0:4.524,(L_0:4.252,R_0:4.252):0.272):2.23):11.264);
(Z_0:16.632,(L_0:8.02,((R_0:1.512,Q_0:1.512):4.158,(C_0:2.58,G_0:2.58):3.088):2.35):8.612);
(Z_0:16.296,((C_0:2.542,G_0:2.542):2.762,(L_0:4.094,(R_0:2.566,Q_0:2.566):1.528):1.212):10.992);
(Z_0:15.124,((C_0:3.134,G_0:3.134):5.068,(L_0:4.488,(R_0:3.936,Q_0:3.936):0.554):3.714):6.922);
(Z_0:15.252,(L_0:6.712,((R_0:1.796,Q_0:1.796):4.452,(C_0:3.6,G_0:3.6):2.65):0.462):8.54);
(Z_0:16.126,((C_0:2.772,G_0:2.772):2.32,(L_0:4.436,(R_0:2.23,Q_0:2.23):2.206):0.656):11.034);
(Z_0:16.002,((C_0:2.702,G_0:2.702):2.614,(L_0:4.178,(R_0:2.274,Q_0:2.274):1.904):1.138):10.686);
(Z_0:16.884,((C_0:3.58,G_0:3.58):2.126,(L_0:5.172,(R_0:1.71,Q_0:1.71):3.462):0.534):11.18);
(Z_0:17.02,(L_0:7.316,((C_0:2.494,G_0:2.494):4.506,(R_0:2.64,Q_0:2.64):4.36):0.316):9.706);
(Z_0:19.982,((C_0:2.592,G_0:2.592):3.072,(L_0:4.096,(R_0:2.004,Q_0:2.004):2.09):1.568):14.32);
(Z_0:15.076,((C_0:3.332,G_0:3.332):2.668,(L_0:4.318,(R_0:3.53,Q_0:3.53):0.788):1.682):9.078);
(Z_0:15.59,((C_0:2.528,G_0:2.528):2.492,(L_0:4.836,(R_0:4.23,Q_0:4.23):0.606):0.184):10.568);
(Z_0:15.124,((L_0:5.144,Q_0:5.144):0.852,(R_0:5.426,(C_0:2.088,G_0:2.088):3.34):0.57):9.126);
(Z_0:15.5,((C_0:3.278,G_0:3.278):2.462,(L_0:4.046,(R_0:2.212,Q_0:2.212):1.834):1.692):9.76);
(Z_0:15.092,((R_0:1.818,Q_0:1.818):3.358,(L_0:5.098,(C_0:2.082,G_0:2.082):3.016):0.08):9.916);
(Z_0:16.362,((C_0:3.57,G_0:3.57):2.462,(L_0:4.198,(R_0:2.736,Q_0:2.736):1.462):1.832):10.332);
(Z_0:15.756,((C_0:4.458,G_0:4.458):0.796,(L_0:4.87,(R_0:1.586,Q_0:1.586):3.284):0.386):10.5);
(Z_0:15.978,((C_0:2.886,G_0:2.886):4.516,(L_0:5.082,(R_0:3.438,Q_0:3.438):1.644):2.32):8.576);
(Z_0:15.77,((R_0:1.664,Q_0:1.664):4.122,(L_0:5.254,(C_0:2.804,G_0:2.804):2.45):0.532):9.984);
(Z_0:17.336,((L_0:4.398,(R_0:2.068,Q_0:2.068):2.33):1.568,(C_0:4.438,G_0:4.438):1.528):11.368);
(Z_0:16.486,((C_0:2.034,G_0:2.034):5.246,(L_0:4.074,(R_0:1.936,Q_0:1.936):2.14):3.206):9.206);
(Z_0:15.628,((C_0:2.63,G_0:2.63):3.606,(L_0:4.884,(R_0:2.844,Q_0:2.844):2.04):1.352):9.392);
(Z_0:15.304,((C_0:2.142,G_0:2.142):5.332,(L_0:4.36,(R_0:1.634,Q_0:1.634):2.726):3.112):7.832);
(Z_0:16.272,((C_0:2.868,G_0:2.868):2.706,(L_0:5.058,(R_0:2.114,Q_0:2.114):2.944):0.516):10.7);
(Z_0:15.212,((C_0:2.224,G_0:2.224):3.58,(L_0:4.28,(R_0:3.088,Q_0:3.088):1.194):1.522):9.408);
(Z_0:15.308,((C_0:3.764,G_0:3.764):1.602,(L_0:4.898,(R_0:2.798,Q_0:2.798):2.1):0.466):9.942);
(Z_0:15.558,((C_0:2.79,G_0:2.79):3.156,(L_0:4.83,(R_0:3.574,Q_0:3.574):1.256):1.116):9.612);
(Z_0:15.446,((C_0:3.068,G_0:3.068):3.346,(L_0:4.35,(R_0:2.882,Q_0:2.882):1.468):2.064):9.032);
(Z_0:15.172,((C_0:2.226,G_0:2.226):4.66,(L_0:5.478,(R_0:1.684,Q_0:1.684):3.794):1.408):8.286);
(Z_0:15.198,(L_0:5.938,((R_0:2.15,Q_0:2.15):3.178,(C_0:2.262,G_0:2.262):3.066):0.61):9.26);
(Z_0:17.608,(G_0:9.338,(C_0:5.224,(L_0:4.922,(R_0:1.504,Q_0:1.504):3.418):0.302):4.116):8.268);
(Z_0:16.296,((C_0:2.606,G_0:2.606):2.792,(Q_0:4.732,(L_0:4.018,R_0:4.018):0.712):0.666):10.898);
(Z_0:16.07,((C_0:2.666,G_0:2.666):2.916,(L_0:4.322,(R_0:1.774,Q_0:1.774):2.546):1.262):10.488);
(Z_0:15.174,((C_0:2.37,G_0:2.37):5.4,(L_0:4.876,(R_0:1.566,Q_0:1.566):3.31):2.896):7.404);
(Z_0:15.386,((C_0:2.08,G_0:2.08):3.816,(L_0:4.35,(R_0:1.546,Q_0:1.546):2.804):1.548):9.49);
(Z_0:17.152,((C_0:3.25,G_0:3.25):2.692,(L_0:5.374,(R_0:2.69,Q_0:2.69):2.682):0.57):11.208);
(Z_0:15.85,((C_0:3.568,G_0:3.568):3.942,(L_0:4.812,(R_0:2.916,Q_0:2.916):1.898):2.698):8.342);
(Z_0:15.086,(L_0:7.884,((C_0:2.042,G_0:2.042):3.076,(R_0:2.616,Q_0:2.616):2.502):2.766):7.202);
(Z_0:15.742,(L_0:7.398,((R_0:2.826,Q_0:2.826):3.488,(C_0:3.38,G_0:3.38):2.934):1.084):8.344);
(Z_0:17.716,((C_0:3.144,G_0:3.144):3.332,(L_0:5.018,(R_0:2.704,Q_0:2.704):2.316):1.456):11.24);
(Z_0:15.652,((R_0:3.368,Q_0:3.368):3.612,(L_0:5.58,(C_0:2.756,G_0:2.756):2.824):1.4):8.672);
(Z_0:15.144,((R_0:1.826,Q_0:1.826):3.918,(L_0:5.1,(C_0:4.832,G_0:4.832):0.268):0.644):9.4);
(Z_0:15.308,(G_0:6.134,(C_0:5.554,(L_0:4.886,(R_0:3.216,Q_0:3.216):1.67):0.668):0.58):9.172);
(Z_0:15.046,((C_0:3.968,G_0:3.968):1.084,(L_0:4.998,(R_0:2.596,Q_0:2.596):2.402):0.054):9.994);
(Z_0:16.078,((C_0:2.868,G_0:2.868):3.488,(L_0:4.608,(R_0:2.378,Q_0:2.378):2.23):1.748):9.722);
(Z_0:15.12,((C_0:2.032,G_0:2.032):3.254,(L_0:5.102,(R_0:1.984,Q_0:1.984):3.118):0.184):9.834);
(Z_0:17.028,((C_0:4.488,G_0:4.488):1.462,(R_0:5.696,(L_0:4.204,Q_0:4.204):1.492):0.254):11.078);
(Z_0:15.034,((C_0:2.304,G_0:2.304):3.826,(L_0:4.232,(R_0:2.37,Q_0:2.37):1.86):1.898):8.904);
(Z_0:15.256,((C_0:2.784,G_0:2.784):4.73,(L_0:4.982,(R_0:1.572,Q_0:1.572):3.41):2.532):7.742);
(Z_0:15.582,((R_0:2.53,Q_0:2.53):2.996,(L_0:5.03,(C_0:3.554,G_0:3.554):1.476):0.498):10.054);
(Z_0:15.548,((C_0:2.054,G_0:2.054):3.692,(R_0:4.562,(L_0:4.0,Q_0:4.0):0.562):1.184):9.802);
(Z_0:15.494,((R_0:1.946,Q_0:1.946):3.946,(L_0:5.68,(C_0:3.386,G_0:3.386):2.294):0.212):9.6);
(Z_0:18.89,((C_0:2.446,G_0:2.446):2.838,(L_0:4.242,(R_0:1.632,Q_0:1.632):2.608):1.044):13.606);
(Z_0:15.202,((C_0:3.45,G_0:3.45):3.468,(L_0:5.51,(R_0:1.636,Q_0:1.636):3.874):1.406):8.286);
(Z_0:15.318,((C_0:2.32,G_0:2.32):3.282,(L_0:4.392,(R_0:1.79,Q_0:1.79):2.604):1.21):9.716);
(Z_0:16.916,((C_0:2.326,G_0:2.326):3.556,(L_0:5.1,(R_0:1.926,Q_0:1.926):3.172):0.782):11.034);
(Z_0:16.678,((C_0:3.612,G_0:3.612):2.616,(L_0:4.926,(R_0:3.634,Q_0:3.634):1.294):1.3):10.45);
(Z_0:15.92,((C_0:2.04,G_0:2.04):4.584,(L_0:4.288,(R_0:2.202,Q_0:2.202):2.086):2.338):9.294);
(Z_0:15.248,((C_0:2.112,G_0:2.112):3.874,(L_0:4.9,(R_0:4.178,Q_0:4.178):0.722):1.084):9.262);
(Z_0:15.758,(L_0:5.66,((R_0:1.858,Q_0:1.858):3.346,(C_0:3.48,G_0:3.48):1.724):0.456):10.098);
(Z_0:15.44,((C_0:4.304,G_0:4.304):2.208,(L_0:4.736,(R_0:3.894,Q_0:3.894):0.842):1.774):8.928);
(Z_0:17.356,((C_0:2.512,G_0:2.512):5.502,(L_0:4.744,(R_0:1.588,Q_0:1.588):3.154):3.27):9.344);
(Z_0:18.376,((C_0:2.312,G_0:2.312):2.754,(L_0:4.262,(R_0:1.828,Q_0:1.828):2.432):0.806):13.308);
(Z_0:15.588,((C_0:2.392,G_0:2.392):3.128,(L_0:4.35,(R_0:2.464,Q_0:2.464):1.886):1.17):10.066);
(Z_0:15.068,((C_0:2.15,G_0:2.15):4.966,(L_0:4.7,(R_0:2.984,Q_0:2.984):1.716):2.414):7.954);
(Z_0:15.476,(L_0:6.962,((R_0:2.802,Q_0:2.802):2.268,(C_0:2.846,G_0:2.846):2.226):1.892):8.514);
(Z_0:15.024,((C_0:4.442,G_0:4.442):0.666,(L_0:4.828,(R_0:1.54,Q_0:1.54):3.288):0.28):9.916);
(Z_0:15.496,((C_0:3.236,G_0:3.236):2.34,(Q_0:4.658,(L_0:4.118,R_0:4.118):0.54):0.918):9.92);
(Z_0:15.068,((C_0:2.238,G_0:2.238):3.142,(L_0:4.152,(R_0:1.56,Q_0:1.56):2.592):1.228):9.688);
(Z_0:15.804,((C_0:2.464,G_0:2.464):3.642,(L_0:4.112,(R_0:1.894,Q_0:1.894):2.216):1.996):9.698);
(Z_0:16.286,((C_0:3.964,G_0:3.964):1.85,(L_0:4.03,(R_0:2.364,Q_0:2.364):1.664):1.786):10.472);
