(Z_0:15.26,(C_0:8.17,(L_0:4.104,(R_0:1.776,Q_0:1.776):2.326):4.068):7.088);
(Z_0:15.134,(C_0:6.231999999999999,(L_0:5.984,(R_0:2.386,Q_0:2.386):3.598):0.25):8.9);
(Z_0:16.134,(C_0:7.208,(L_0:4.53,(R_0:2.106,Q_0:2.106):2.426):2.676):8.926);
(Z_0:15.254,(C_0:5.918,(L_0:4.192,(R_0:1.686,Q_0:1.686):2.508):1.728):9.334);
(Z_0:15.878,(C_0:5.256,(L_0:5.194,(R_0:2.574,Q_0:2.574):2.62):0.062):10.622);
(Z_0:15.872,(C_0:5.312,(L_0:5.154,(R_0:1.952,Q_0:1.952):3.202):0.158):10.56);
(Z_0:15.106,((L_0:4.066,(R_0:2.858,Q_0:2.858):1.208):1.028,C_0:5.094):10.012);
(Z_0:19.666,(C_0:5.26,(L_0:4.028,(R_0:3.296,Q_0:3.296):0.732):1.232):14.406);
(Z_0:15.916,(L_0:6.78,((R_0:2.48,Q_0:2.48):3.146,C_0:5.6259999999999994):1.154):9.136);
(Z_0:16.006,(L_0:6.406,((R_0:2.11,Q_0:2.11):3.648,C_0:5.758):0.648):9.6);
(Z_0:15.028,(C_0:5.848,(L_0:5.486,(R_0:3.388,Q_0:3.388):2.1):0.362):9.18);
(Z_0:16.472,(C_0:12.658,(L_0:5.098,(R_0:2.156,Q_0:2.156):2.944):7.558):3.816);
(Z_0:16.224,((R_0:2.352,Q_0:2.352):4.076,(L_0:5.904,C_0:5.904):0.524):9.794);
(Z_0:18.328,(C_0:6.59,(L_0:4.936,(R_0:1.84,Q_0:1.84):3.096):1.652):11.74);
(Z_0:15.076,(L_0:8.582,(C_0:5.142,(R_0:3.694,Q_0:3.694):1.448):3.442):6.494);
(Z_0:15.004,(C_0:6.27,(L_0:5.042,(R_0:1.686,Q_0:1.686):3.356):1.228):8.734);
(Z_0:19.32,(L_0:6.172,((R_0:2.372,Q_0:2.372):3.168,C_0:5.538):0.632):13.148);
(Z_0:15.262,(C_0:5.768000000000001,(L_0:4.174,(R_0:2.754,Q_0:2.754):1.42):1.594):9.494);
(Z_0:15.068,(C_0:6.266,(L_0:6.03,(R_0:1.52,Q_0:1.52):4.51):0.238):8.802);
(Z_0:15.036,(C_0:5.0760000000000005,(L_0:4.494,(R_0:2.34,Q_0:2.34):2.154):0.58):9.96);
(Z_0:15.574,((R_0:3.268,Q_0:3.268):2.43,(L_0:5.198,C_0:5.1979999999999995):0.5):9.876);
(Z_0:15.1,(C_0:5.609999999999999,(L_0:5.448,(R_0:1.996,Q_0:1.996):3.454):0.162):9.488);
(Z_0:15.182,(C_0:5.314,(L_0:4.416,(R_0:2.066,Q_0:2.066):2.35):0.898):9.868);
(Z_0:15.166,(L_0:6.35,((R_0:2.244,Q_0:2.244):3.204,C_0:5.448):0.902):8.816);
(Z_0:15.612,(C_0:5.016,(L_0:4.294,(R_0:3.204,Q_0:3.204):1.09):0.724):10.594);
(Z_0:15.382,(C_0:5.102,(L_0:4.11,(R_0:3.718,Q_0:3.718):0.392):0.992):10.28);
(Z_0:15.49,(C_0:6.924,(L_0:4.21,(R_0:1.83,Q_0:1.83):2.38):2.716):8.566);
(Z_0:16.772,((R_0:1.778,Q_0:1.778):3.424,(L_0:5.098,C_0:5.098):0.106):11.57);
(Z_0:15.316,(C_0:7.396000000000001,(L_0:4.4,(R_0:2.978,Q_0:2.978):1.42):2.998):7.918);
(Z_0:18.016,(C_0:6.754,(Q_0:4.524,(L_0:4.252,R_0:4.252):0.272):2.23):11.264);
(Z_0:16.632,(L_0:8.02,((R_0:1.512,Q_0:1.512):4.158,C_0:5.668):2.35):8.612);
(Z_0:16.296,(C_0:5.304,(L_0:4.094,(R_0:2.566,Q_0:2.566):1.528):1.212):10.992);
(Z_0:15.124,(C_0:8.202,(L_0:4.488,(R_0:3.936,Q_0:3.936):0.554):3.714):6.922);
(Z_0:15.252,(L_0:6.712,((R_0:1.796,Q_0:1.796):4.452,C_0:6.25):0.462):8.54);
(Z_0:16.126,(C_0:5.092,(L_0:4.436,(R_0:2.23,Q_0:2.23):2.206):0.656):11.034);
(Z_0:16.002,(C_0:5.316,(L_0:4.178,(R_0:2.274,Q_0:2.274):1.904):1.138):10.686);
