(Z_0:16.638,((G_0:2.062,C_0:2.062):4.564,(L_0:4.066,(R_0:2.582,Q_0:2.582):1.482):2.562):10.012);
(Z_0:15.2,((R_0:2.314,Q_0:2.314):5.614,(L_0:5.014,(G_0:2.216,C_0:2.216):2.798):2.914):7.272);
(Z_0:15.708,((G_0:3.074,C_0:3.074):5.118,(L_0:5.162,(R_0:3.638,Q_0:3.638):1.524):3.03):7.516);
(Z_0:15.642,((G_0:2.066,C_0:2.066):3.884,(L_0:4.894,(R_0:1.7,Q_0:1.7):3.194):1.056):9.692);
(Z_0:15.448,((R_0:1.504,Q_0:1.504):4.136,(L_0:5.08,(G_0:2.69,C_0:2.69):2.388):0.56):9.808);
(Z_0:15.004,((R_0:1.612,Q_0:1.612):4.29,(L_0:5.082,(G_0:2.672,C_0:2.672):2.41):0.82):9.102);
(Z_0:18.718,((L_0:1.916,(R_0:1.552,Q_0:1.552):0.364):3.756,(G_0:2.636,C_0:2.636):3.036):13.044);
(Z_0:16.562,((G_0:2.084,C_0:2.084):3.95,(R_0:4.328,(L_0:4.27,Q_0:4.27):0.058):1.706):10.528);
(Z_0:15.352,((G_0:4.806,C_0:4.806):0.524,(Q_0:5.164,(L_0:1.828,R_0:1.828):3.334):0.166):10.022);
(Z_0:15.664,((G_0:3.438,C_0:3.438):1.596,(L_0:4.244,(R_0:1.92,Q_0:1.92):2.324):0.788):10.63);
(Z_0:15.278,((G_0:2.034,C_0:2.034):3.718,(L_0:5.292,(R_0:1.818,Q_0:1.818):3.472):0.46):9.526);
(Z_0:16.626,((G_0:2.104,C_0:2.104):4.386,(Q_0:3.652,(L_0:1.512,R_0:1.512):2.14):2.838):10.138);
(Z_0:18.272,((L_0:1.764,(R_0:1.696,Q_0:1.696):0.07):4.356,(G_0:2.052,C_0:2.052):4.068):12.152);
(Z_0:15.048,((G_0:2.824,C_0:2.824):2.956,(L_0:4.414,(R_0:3.112,Q_0:3.112):1.304):1.366):9.268);
(Z_0:15.616,(L_0:5.824,((G_0:2.578,C_0:2.578):2.6,(R_0:3.086,Q_0:3.086):2.092):0.646):9.792);
(Z_0:15.35,((G_0:3.076,C_0:3.076):2.832,(L_0:4.276,(R_0:3.028,Q_0:3.028):1.248):1.632):9.442);
(Z_0:16.274,((G_0:3.434,C_0:3.434):1.636,(L_0:4.384,(R_0:2.958,Q_0:2.958):1.426):0.688):11.202);
(Z_0:16.008,((R_0:3.52,(L_0:0.88,Q_0:0.88):2.64):2.044,(G_0:4.85,C_0:4.85):0.714):10.444);
(Z_0:15.732,((G_0:2.574,C_0:2.574):3.362,(L_0:4.332,(R_0:2.36,Q_0:2.36):1.974):1.604):9.796);
