(Z_0:16.1,(C_0:5.492,(L_0:4.416,(R_0:1.502,Q_0:1.502):2.916):1.074):10.608);
(Z_0:18.242,((R_0:1.868,(L_0:1.188,Q_0:1.188):0.68):3.448,C_0:5.314):12.926);
(Z_0:15.822,(C_0:6.702,(L_0:5.468,(R_0:2.398,Q_0:2.398):3.07):1.232):9.122);
(Z_0:16.002,(C_0:5.178,(Q_0:4.884,(L_0:4.724,R_0:4.724):0.16):0.296):10.822);
(Z_0:15.162,((L_0:1.784,(R_0:1.542,Q_0:1.542):0.242):4.248,C_0:6.032):9.13);
(Z_0:15.99,((R_0:2.08,(L_0:1.088,Q_0:1.088):0.994):3.148,C_0:5.23):10.762);
(Z_0:20.708,(C_0:5.418,(L_0:5.238,(R_0:3.036,Q_0:3.036):2.202):0.18):15.29);
(Z_0:15.644,((R_0:2.178,(L_0:1.302,Q_0:1.302):0.874):3.826,C_0:6.004):9.64);
(Z_0:16.896,((R_0:1.576,Q_0:1.576):4.52,(L_0:5.238,C_0:5.2379999999999995):0.856):10.8);
(Z_0:15.942,(C_0:5.182,(L_0:4.184,(R_0:1.628,Q_0:1.628):2.556):0.998):10.76);
(Z_0:16.698,((R_0:2.324,(L_0:1.336,Q_0:1.336):0.99):2.924,C_0:5.246):11.45);
(Z_0:17.726,((Q_0:1.704,(L_0:1.534,R_0:1.534):0.172):3.982,C_0:5.688):12.038);
(Z_0:15.424,(C_0:5.826,(L_0:4.042,(R_0:2.102,Q_0:2.102):1.942):1.784):9.598);
(Z_0:16.934,((R_0:3.312,(L_0:1.876,Q_0:1.876):1.436):5.078,C_0:8.39):8.544);
(Z_0:17.24,(C_0:5.0120000000000005,(L_0:4.404,(R_0:2.21,Q_0:2.21):2.194):0.61):12.228);
(Z_0:18.664,(C_0:5.274,(L_0:4.202,(R_0:2.048,Q_0:2.048):2.152):1.072):13.388);
(Z_0:15.234,(C_0:6.6259999999999994,(L_0:4.286,(R_0:1.726,Q_0:1.726):2.56):2.34):8.61);
(Z_0:15.37,((R_0:2.392,(L_0:0.83,Q_0:0.83):1.562):2.84,C_0:5.23):10.14);
(Z_0:15.102,(C_0:5.944,(L_0:4.342,(R_0:1.626,Q_0:1.626):2.716):1.602):9.158);
(Z_0:16.79,(C_0:5.444,(L_0:4.174,(R_0:1.922,Q_0:1.922):2.252):1.268):11.346);
(Z_0:15.8,((R_0:1.504,(L_0:1.082,Q_0:1.082):0.42):4.42,C_0:5.9239999999999995):9.876);
(Z_0:16.426,(C_0:5.295999999999999,(L_0:4.044,(R_0:1.584,Q_0:1.584):2.46):1.252):11.13);
(Z_0:18.974,(L_0:9.918,((R_0:1.95,Q_0:1.95):4.16,C_0:6.109999999999999):3.808):9.056);
(Z_0:16.442,(C_0:5.362,(L_0:4.264,(R_0:2.726,Q_0:2.726):1.54):1.096):11.08);
(Z_0:17.126,((R_0:1.546,Q_0:1.546):4.104,(L_0:5.018,C_0:5.018):0.634):11.474);
(Z_0:15.092,((Q_0:2.038,(L_0:1.81,R_0:1.81):0.228):2.974,C_0:5.01):10.08);
(Z_0:15.736,((L_0:1.874,(R_0:1.672,Q_0:1.672):0.202):3.322,C_0:5.196):10.54);
(Z_0:15.072,(C_0:5.496,(L_0:4.474,(R_0:2.176,Q_0:2.176):2.298):1.024):9.574);
(Z_0:17.378,(L_0:8.416,((R_0:2.094,Q_0:2.094):3.412,C_0:5.506):2.91):8.96);
(Z_0:15.022,((R_0:1.954,(L_0:1.4,Q_0:1.4):0.554):5.878,C_0:7.83):7.19);
(Z_0:16.354,(C_0:6.843999999999999,(L_0:5.282,(R_0:3.132,Q_0:3.132):2.15):1.562):9.51);
(Z_0:15.266,(C_0:5.304,(L_0:4.632,(R_0:3.134,Q_0:3.134):1.498):0.672):9.96);
(Z_0:15.934,(C_0:5.1899999999999995,(L_0:2.828,(R_0:1.634,Q_0:1.634):1.194):2.36):10.744);
(Z_0:17.504,(C_0:5.482,(L_0:4.452,(R_0:3.274,Q_0:3.274):1.178):1.028):12.024);
(Z_0:16.448,((R_0:3.06,(L_0:1.004,Q_0:1.004):2.058):5.158,C_0:8.219999999999999):8.228);
(Z_0:18.53,(C_0:5.593999999999999,(L_0:4.216,(R_0:3.168,Q_0:3.168):1.048):1.378):12.936);
(Z_0:15.884,(C_0:5.05,(L_0:4.036,(R_0:2.272,Q_0:2.272):1.764):1.016):10.832);
(Z_0:15.196,(C_0:5.654,(L_0:3.064,(R_0:1.602,Q_0:1.602):1.462):2.59):9.544);
(Z_0:15.04,((L_0:1.994,(R_0:1.696,Q_0:1.696):0.298):3.084,C_0:5.077999999999999):9.962);
(Z_0:16.094,(C_0:7.208,(L_0:3.056,(R_0:1.69,Q_0:1.69):1.368):4.152):8.884);
(Z_0:15.402,(C_0:5.482,(L_0:4.686,(R_0:1.68,Q_0:1.68):3.006):0.798):9.92);
(Z_0:15.346,((R_0:3.362,Q_0:3.362):2.394,(L_0:5.498,C_0:5.5):0.258):9.59);
(Z_0:15.828,(L_0:5.822,((R_0:2.318,Q_0:2.318):2.744,C_0:5.0600000000000005):0.76):10.006);
(Z_0:15.462,(L_0:6.194,(C_0:5.526,(R_0:3.216,Q_0:3.216):2.308):0.668):9.268);
(Z_0:16.216,(C_0:5.204000000000001,(Q_0:4.43,(L_0:4.278,R_0:4.278):0.152):0.776):11.01);
(Z_0:15.308,(C_0:6.154,(L_0:4.178,(R_0:2.552,Q_0:2.552):1.626):1.976):9.154);
(Z_0:16.452,((R_0:1.72,(L_0:1.268,Q_0:1.268):0.452):4.946,C_0:6.667999999999999):9.786);
(Z_0:17.34,((L_0:1.138,Q_0:1.138):6.646,(R_0:5.172,C_0:5.172000000000001):2.61):9.556);
(Z_0:16.376,((R_0:4.192,Q_0:4.192):1.752,(L_0:5.58,C_0:5.58):0.366):10.43);
(Z_0:18.062,(C_0:6.497999999999999,(L_0:4.178,(R_0:2.636,Q_0:2.636):1.54):2.32):11.564);
(Z_0:15.238,(C_0:5.472,(L_0:4.068,(R_0:3.236,Q_0:3.236):0.83):1.404):9.764);
(Z_0:16.846,(C_0:6.6,(L_0:4.846,(R_0:2.728,Q_0:2.728):2.118):1.754):10.246);
(Z_0:15.926,((R_0:2.71,Q_0:2.71):7.178,(L_0:5.054,C_0:5.054):4.832):6.038);
