(((R_0:0.0030108348,Q_0:0.0025092745):0.0075533355,L_0:0.0071117063):0.0021884567,(C_0:0.0099514493,G_0:0.0067634334):0.0084525968,Z_0:0.0762309865);
((R_0:0.0009947510,(Q_0:0.0004921144,L_0:0.0035188169):0.0035290569):0.0066657612,(C_0:0.0030026539,G_0:0.0070702052):0.0070462742,Z_0:0.0881249080);
(((R_0:0.0055415229,Q_0:0.0035114951):0.0076733108,L_0:0.0095877638):0.0061970232,(C_0:0.0054844784,G_0:0.0050823035):0.0066495797,Z_0:0.0765680021);
((R_0:0.0105866615,(Q_0:0.0136382531,L_0:0.0131357795):0.0000020267):0.0014326884,(C_0:0.0091282489,G_0:0.0101299227):0.0035875393,Z_0:0.0673894917);
(((R_0:0.0045154867,Q_0:0.0020040501):0.0005013455,L_0:0.0055280869):0.0089079269,(C_0:0.0063935896,G_0:0.0102602042):0.0065748074,Z_0:0.0621899158);
((R_0:0.0030091626,(Q_0:0.0015011350,L_0:0.0035136559):0.0025164274):0.0054257515,(C_0:0.0086692739,G_0:0.0142039961):0.0000592815,Z_0:0.0867589071);
(((R_0:0.0091188322,Q_0:0.0076002311):0.0070221317,L_0:0.0143526105):0.0013323771,(C_0:0.0060279090,G_0:0.0065635420):0.0048105047,Z_0:0.0960138206);
((R_0:0.0035115444,(Q_0:0.0035152308,L_0:0.0025007049):0.0055830557):0.0082050021,(C_0:0.0051346793,G_0:0.0044234283):0.0081643134,Z_0:0.0591848250);
((R_0:0.0014847107,Q_0:0.0040296094):0.0128023071,((C_0:0.0096284716,G_0:0.0070666245):0.0038960562,L_0:0.0163986561):0.0020999409,Z_0:0.0697042304);
(((R_0:0.0060483987,Q_0:0.0030052398):0.0060343125,L_0:0.0101785546):0.0025251494,(C_0:0.0037274583,G_0:0.0058573297):0.0071525208,Z_0:0.0722956170);
((R_0:0.0065214621,(Q_0:0.0020047481,L_0:0.0035151456):0.0025528642):0.0062976328,(C_0:0.0050103436,G_0:0.0116674223):0.0076472770,Z_0:0.0698547774);
(((R_0:0.0045330761,L_0:0.0025128761):0.0004739610,Q_0:0.0035289656):0.0105176368,(C_0:0.0106301247,G_0:0.0138192782):0.0037830787,Z_0:0.0689183450);
(((R_0:0.0055431499,Q_0:0.0035126481):0.0050501936,L_0:0.0070501450):0.0051140492,(C_0:0.0055660201,G_0:0.0101277006):0.0040817912,Z_0:0.0658618027);
((R_0:0.0101823521,(Q_0:0.0020001463,L_0:0.0045285761):0.0039641099):0.0147120504,(C_0:0.0095156857,G_0:0.0105244523):0.0097654669,Z_0:0.0739323320);
