(Z_0:15.798,((C_0:2.346,G_0:2.346):2.732,(L_0:4.81,(R_0:2.034,Q_0:2.034):2.776):0.268):10.722);
(Z_0:16.342,((C_0:3.764,G_0:3.764):6.962,(L_0:4.93,(R_0:1.6,Q_0:1.6):3.33):5.796):5.616);
(Z_0:15.262,((R_0:2.516,Q_0:2.516):2.844,(L_0:5.182,(C_0:4.738,G_0:4.738):0.444):0.178):9.902);
(Z_0:17.086,((C_0:3.766,G_0:3.766):1.332,(L_0:4.014,(R_0:2.332,Q_0:2.332):1.682):1.084):11.99);
(Z_0:15.962,((R_0:2.316,Q_0:2.316):3.064,(L_0:5.032,(C_0:3.154,G_0:3.154):1.876):0.348):10.582);
(Z_0:15.518,((R_0:2.254,Q_0:2.254):3.268,(L_0:5.046,(C_0:2.886,G_0:2.886):2.16):0.476):9.996);
(Z_0:15.048,((C_0:2.042,G_0:2.042):4.962,(L_0:4.74,(R_0:3.038,Q_0:3.038):1.702):2.262):8.044);
(Z_0:17.404,((C_0:2.04,G_0:2.04):3.82,(L_0:4.656,(R_0:2.814,Q_0:2.814):1.842):1.204):11.544);
(Z_0:15.994,((C_0:2.98,G_0:2.98):5.074,(L_0:4.44,(R_0:1.602,Q_0:1.602):2.838):3.616):7.94);
(Z_0:17.234,((C_0:4.166,G_0:4.166):5.872,(L_0:4.502,(R_0:2.158,Q_0:2.158):2.344):5.538):7.194);
(Z_0:17.386,((C_0:2.616,G_0:2.616):3.166,(L_0:4.216,(R_0:2.07,Q_0:2.07):2.148):1.564):11.604);
(Z_0:16.668,((R_0:3.788,Q_0:3.788):2.584,(L_0:5.19,(C_0:2.018,G_0:2.018):3.17):1.184):10.296);
(Z_0:15.978,((C_0:2.836,G_0:2.836):4.856,(L_0:4.366,(R_0:2.604,Q_0:2.604):1.762):3.328):8.286);
(Z_0:15.304,((C_0:4.58,G_0:4.58):0.7,(L_0:4.828,(R_0:2.912,Q_0:2.912):1.916):0.452):10.024);
(Z_0:15.198,((C_0:2.33,G_0:2.33):2.892,(L_0:4.194,(R_0:3.426,Q_0:3.426):0.768):1.028):9.976);
(Z_0:15.624,((C_0:3.81,G_0:3.81):2.696,(L_0:4.878,(R_0:3.134,Q_0:3.134):1.746):1.626):9.12);
(Z_0:15.77,((R_0:2.774,Q_0:2.774):3.994,(L_0:5.77,(C_0:2.77,G_0:2.77):3.0):0.998):9.002);
(Z_0:15.572,((R_0:3.542,Q_0:3.542):2.638,(L_0:5.122,(C_0:3.468,G_0:3.468):1.654):1.058):9.392);
(Z_0:15.644,((C_0:2.208,G_0:2.208):3.138,(L_0:4.59,(R_0:3.392,Q_0:3.392):1.198):0.756):10.298);
(Z_0:17.79,(L_0:5.856,((R_0:2.098,Q_0:2.098):3.358,(C_0:4.218,G_0:4.218):1.238):0.4):11.932);
(Z_0:18.508,((C_0:3.592,G_0:3.592):1.446,(L_0:4.57,(R_0:2.042,Q_0:2.042):2.528):0.47):13.47);
(Z_0:17.544,((C_0:2.372,G_0:2.372):3.446,(L_0:4.208,(R_0:2.106,Q_0:2.106):2.1):1.612):11.724);
(Z_0:16.27,((C_0:2.676,G_0:2.676):6.064,(L_0:4.258,(R_0:3.678,Q_0:3.678):0.58):4.482):7.53);
(Z_0:15.024,((L_0:4.296,(R_0:3.272,Q_0:3.272):1.024):1.746,(C_0:5.522,G_0:5.522):0.52):8.984);
(Z_0:15.848,((C_0:2.126,G_0:2.126):4.02,(L_0:4.048,(R_0:2.032,Q_0:2.032):2.018):2.098):9.702);
(Z_0:15.152,((C_0:2.15,G_0:2.15):3.33,(L_0:4.812,(R_0:1.95,Q_0:1.95):2.862):0.668):9.672);
(Z_0:15.638,((C_0:2.036,G_0:2.036):3.556,(L_0:4.664,(R_0:2.152,Q_0:2.152):2.512):0.928):10.044);
(Z_0:20.302,((C_0:2.23,G_0:2.23):4.632,(L_0:4.148,(R_0:2.472,Q_0:2.472):1.676):2.714):13.44);
(Z_0:17.402,((C_0:2.436,G_0:2.436):2.82,(L_0:4.422,(R_0:3.588,Q_0:3.588):0.834):0.832):12.148);
(Z_0:15.934,((C_0:3.128,G_0:3.128):2.248,(L_0:4.254,(R_0:2.016,Q_0:2.016):2.24):1.12):10.558);
(Z_0:15.184,((C_0:2.536,G_0:2.536):3.154,(L_0:4.238,(R_0:1.98,Q_0:1.98):2.256):1.452):9.494);
(Z_0:15.094,(L_0:6.85,((R_0:1.592,Q_0:1.592):3.642,(C_0:3.166,G_0:3.166):2.068):1.616):8.244);
(Z_0:15.676,((C_0:3.746,G_0:3.746):1.312,(L_0:4.028,(R_0:3.612,Q_0:3.612):0.418):1.028):10.62);
(Z_0:15.076,((C_0:4.012,G_0:4.012):1.906,(L_0:4.136,(R_0:1.746,Q_0:1.746):2.388):1.782):9.16);
