(((R_0:0.0035138668,Q_0:0.0040255904):0.0101842816,L_0:0.0153565386):0.0005409071,(C_0:0.0065469294,G_0:0.0086118747):0.0074918610,Z_0:0.0730893959);
(((R_0:0.0030238300,Q_0:0.0030105044):0.0090668176,L_0:0.0127701329):0.0035549121,(C_0:0.0085603647,G_0:0.0065823299):0.0040955610,Z_0:0.0667664396);
(((R_0:0.0050472935,Q_0:0.0035207557):0.0101165714,L_0:0.0153670271):0.0035397696,(C_0:0.0100913167,G_0:0.0070861099):0.0051399718,Z_0:0.0647078131);
((R_0:0.0060406808,Q_0:0.0101312400):0.0056512505,((C_0:0.0045220109,G_0:0.0035292707):0.0059874921,L_0:0.0173227540):0.0004510002,Z_0:0.0696407537);
(((R_0:0.0035228861,Q_0:0.0040150817):0.0080191598,L_0:0.0133111172):0.0009838435,(C_0:0.0091563021,G_0:0.0073031974):0.0052945333,Z_0:0.0694668494);
(((R_0:0.0014909190,Q_0:0.0050397884):0.0061266342,L_0:0.0142008031):0.0086468577,(C_0:0.0075329980,G_0:0.0081219275):0.0160660546,Z_0:0.0580761594);
((R_0:0.0020046895,Q_0:0.0075758554):0.0070847299,((C_0:0.0081180466,G_0:0.0039966194):0.0123323564,L_0:0.0137746969):0.0000020876,Z_0:0.0666758460);
((R_0:0.0055314339,Q_0:0.0046932496):0.0133206461,((C_0:0.0042541107,G_0:0.0053158645):0.0120602425,L_0:0.0160661410):0.0092775393,Z_0:0.0525363674);
((R_0:0.0067850857,Q_0:0.0017873076):0.0177176241,((C_0:0.0100967598,L_0:0.0121355278):0.0000020102,G_0:0.0095573882):0.0048715189,Z_0:0.0546454719);
(((R_0:0.0027028270,Q_0:0.0058697819):0.0075773779,(C_0:0.0075645391,G_0:0.0101473796):0.0035068959):0.0001545082,Z_0:0.0607610966,L_0:0.0099413539);
(((R_0:0.0030179432,Q_0:0.0035123143):0.0066289515,L_0:0.0136605091):0.0034445189,(C_0:0.0127119096,G_0:0.0081022802):0.0088180764,Z_0:0.0567140356);
(((R_0:0.0040258978,Q_0:0.0050328415):0.0039437950,L_0:0.0112382303):0.0006433786,(C_0:0.0035119379,G_0:0.0045352265):0.0080180987,Z_0:0.0638724014);
(((R_0:0.0143939898,Q_0:0.0103980783):0.0036418709,L_0:0.0076915900):0.0027322923,(C_0:0.0076030707,G_0:0.0070473073):0.0064244160,Z_0:0.0692188548);
((R_0:0.0070499151,Q_0:0.0064484152):0.0094706422,(C_0:0.0100833228,(G_0:0.0100860641,L_0:0.0131476780):0.0000022605):0.0008027617,Z_0:0.0699640893);
